1.0,-0.5334661127254312,1.5645665292671682
1.0,0.2885086109778112,-0.25548443150906563
1.0,-1.262130611668908,-0.6676623383513336
1.0,-0.2999911103490124,-1.2077510478984572
1.0,-0.9586397995108091,-0.7668655391609721
1.0,0.11005671504031588,1.1048415447034328
1.0,-0.7085506201986259,0.4727240937356796
1.0,-0.4013736725762418,0.4259103681630011
1.0,0.30198885643692397,1.094499703424731
1.0,0.5697073111405022,-0.839335728678015
1.0,-0.815906037279409,-0.8748783641598803
1.0,-0.5949478202796343,0.6661868284988912
1.0,-0.6117309853142852,-0.6705059282083298
1.0,0.027985146320810436,-2.503157075726109
1.0,-0.5007610637532288,-0.08542557250868854
1.0,0.12231510740189602,-1.7975037315416467
1.0,1.1176826059719887,-0.5949796254456273
1.0,0.5515423953799587,1.1296195787946857
1.0,0.22901349166341523,-1.5166487308343575
1.0,0.877035662056417,0.4933937819798434
1.0,-1.219766084677895,-0.5353062897106539
1.0,-0.30134399914717913,0.505240375917579
1.0,-0.33636768079094026,0.5681489639866975
1.0,0.3524288381071116,-1.1958882156161088
1.0,-0.7027097572564116,0.8445749681599954
1.0,-0.6941701246274867,0.6683878042959731
1.0,-0.07373946828185428,-1.1102601618404464
1.0,-0.26238758363791304,0.3690741990988014
1.0,0.5370027289667766,-0.6127246643569869
1.0,0.02932897101903046,-0.1417374109855699
1.0,0.11624950180005329,-1.9106670936079977
1.0,-0.7222489235678495,1.5482506830291554
1.0,-1.3206820477091228,-0.44244384626713157
1.0,-0.13496066433980694,-0.17983771519883945
1.0,1.1849398948282284,1.0057162658423617
1.0,1.1313986091189634,0.0017817398737321661
1.0,0.10183372567627322,0.08814834110800364
1.0,-0.36275939777550614,0.21018046218775008
1.0,0.8384943307685621,-0.7490753520421077
1.0,-0.4010120975150336,-1.6659154310028739
1.0,0.9659533297586145,0.07137500735878471
1.0,-1.372169103373979,-1.716193356380487
1.0,0.10120511574846117,-0.5943228920694668
1.0,-0.9445803985029081,-0.31825256920666417
1.0,0.3942719117331497,0.5510719242979167
1.0,-0.38040619396116854,0.3142342312075927
1.0,-1.075343536792614,-0.7633410352011064
1.0,-1.124233337057584,-0.9105122038734793
1.0,1.4641826205731292,0.37796335225516786
1.0,-0.7342836949313114,-1.2429239153320484
1.0,-0.38819455980867934,-0.17578212860003992
1.0,-1.2310431795355392,0.5183305093491752
1.0,0.029589315660231985,-0.9088401553725125
1.0,-0.387809869753823,-0.09122846655655117
1.0,1.4604673216776503,-0.10791630431357044
1.0,0.8301146448985187,0.1909149909855559
1.0,-0.1337802006002464,0.9232709917213152
1.0,-0.8750995387413327,0.9371125552418637
1.0,-0.31586985124515304,1.3841927427522438
1.0,-1.4160870182870244,-0.5368057933480104
1.0,-0.9411510709723534,0.21646419644487122
1.0,-0.6775813321091431,0.02190208912200709
1.0,-0.2235445283656676,0.8844795984564121
1.0,1.124282563278532,-0.3567763679355764
1.0,1.9025030992520826,-0.013228719325299478
1.0,0.9520804785343423,-0.7892862268809275
1.0,-0.6049281810243824,-0.6291354331849646
1.0,-0.7447450944165226,0.05039827528461261
1.0,-0.56840050187174,-0.5826152342939799
1.0,-0.2415944210109109,-0.774937509853508
1.0,-2.0980237843006293,0.6758904424884593
1.0,0.8850701365764317,1.3345052512519342
1.0,-1.4977433922633285,0.12420812910774656
1.0,1.0939639974092017,0.39743045875551475
1.0,-0.05683705382731761,0.5431295978057771
1.0,0.4946985672287658,-0.503143512865445
1.0,1.9110494132563505,0.8423781456604285
1.0,-1.0387886736032603,1.7578547456816904
1.0,0.5105928339243007,-0.30960970815220606
1.0,0.24787833115705604,0.13215716604598654
1.0,2.123640408176884,0.6078010263638973
1.0,1.062179488288594,0.6831170253834985
1.0,-1.1026856699495085,0.9138395638252229
1.0,0.3376947217492462,1.0401667088628
1.0,0.448381859915908,-0.6616222883824928
1.0,1.678347319156882,0.6312418187899086
1.0,-0.07593229736209108,0.9541174163181596
1.0,0.432143117617164,-0.21557396791251454
1.0,0.033109778185412546,-0.3498825978382925
1.0,-0.6299153998155982,1.1201330019531104
1.0,0.6932809255106165,0.6504665928678388
1.0,-0.5843276656499771,-1.052551044801348
1.0,-0.1744173334658274,0.06807263891131524
1.0,-0.6011001266709504,0.19956669930522547
1.0,-1.089269111994829,-0.3330365231665008
1.0,-0.12215387869921626,-0.16226675519875577
1.0,0.2571974054057988,0.10137866082840735
1.0,-0.9003747718887953,1.6006890082012826
1.0,1.7585298863154004,0.5855393696475418
1.0,-1.0164436485703314,-0.14367042720861067
1.0,0.2963810290816634,0.4711076872894555
1.0,0.2176694106739019,-0.9853031803172141
1.0,2.0592435548620807,0.6279612022408488
1.0,0.11488173363337977,0.6468060101993984
1.0,1.2019142746609663,-0.04667988680286569
1.0,-1.0876571221353033,-0.0902865597297236
1.0,-0.08386487195189929,-0.7169039435582242
1.0,-0.015615202276767147,-1.8714521815622214
1.0,-0.4690368475286691,1.781902650418961
1.0,0.995958140786926,-0.5273730466453321
1.0,-0.8375939989187926,1.3558576136384215
1.0,-0.7222746520777862,0.5082452240161663
1.0,-1.40749325996672,-0.3635089669902824
1.0,-0.31659222022705413,1.5164243400022996
1.0,0.6673089933868848,-0.017573780159854696
1.0,-0.5202784438488834,-1.6664966737780187
1.0,0.42065586301864777,-0.31564374795420164
1.0,-0.8826360994833968,0.17114335252463797
1.0,-1.2786545429634748,-0.7519299055592538
1.0,-0.5609401668115841,-0.3170331387456387
1.0,-0.5768812703757875,-0.5239693100124629
1.0,-1.8695040671353749,0.7200082869015283
1.0,-0.6850943346584533,-2.1102034475297935
1.0,0.562444644557537,0.3046048246031451
1.0,0.6794055710927696,0.40142410670869805
1.0,-1.3671785577222355,-0.9861267037226298
1.0,-0.10423005582354974,-0.1715992765597742
1.0,1.8103168244743961,-1.339810498094283
1.0,1.1557052562271022,-0.6184591542889969
1.0,-0.8553239020256076,-0.4593949458716642
1.0,-0.20150869404057453,-0.01844156871400635
1.0,-0.8866503351851555,0.36239896160640556
1.0,0.40306359665891595,0.0333670875057215
1.0,-0.2553703269095537,-0.6442387844817605
1.0,0.02996259560845781,1.0127358794298043
1.0,2.4439486535570287,-1.6649468322317973
1.0,-0.48705849660550826,0.20419821343820427
1.0,-0.45021343580765727,-0.7942131965165721
1.0,-0.36448697897191934,-1.4188806455406984
1.0,-1.3734705762288488,1.9034351100883018
1.0,0.865190555551073,0.5346716759031861
1.0,-0.5874454802991983,1.0818047395966421
1.0,-0.9672323237754995,0.4670048155513338
1.0,0.7467073165223898,-0.16206074707792506
1.0,-0.32283342193340253,1.0839281602904218
1.0,-1.0286615989492045,0.34661188813512167
1.0,2.1934594526843325,0.4347817749490129
1.0,1.394063664918913,0.7768777676981149
1.0,1.2336718047062218,-1.9668304033740873
1.0,0.5335437061636733,-0.3680110419445852
1.0,0.5249115336081964,-0.9690594560562191
1.0,-0.6628967983998902,0.6618941552879167
1.0,-2.133504793884677,-0.4910342466095252
1.0,2.02988271304399,-0.8852092479534894
1.0,1.3460897530779565,-0.9131062705014215
1.0,0.27551455236586164,0.19517527052202888
1.0,0.5176756520767204,-0.5498482569487884
1.0,1.6648488241961223,0.6014026019543214
1.0,-0.5035505812073744,-0.8165900478700271
1.0,-0.6595386335648175,1.2726192215022323
1.0,0.2053024802375446,-0.49843780621237455
1.0,-1.2646888026765253,-0.24953733748767482
1.0,0.39713579672011273,0.2151232692400821
1.0,-1.1721641778495298,-0.8265183333932189
1.0,0.06697827974403098,0.3068615016523704
1.0,-0.4338813249988535,0.7117519501007045
1.0,-0.3292933120084644,0.3856102969139693
1.0,1.276451604897752,0.9485767396382317
1.0,-0.761236202134127,0.4965929659547623
1.0,0.1479737430157111,0.1039518519890727
1.0,0.10574378541135043,-1.0874902129923005
1.0,-0.36094070427376784,-1.1126857791547287
1.0,0.23347391885331414,-2.1763509311709353
1.0,0.644421371212314,0.3903483492930315
1.0,-3.064361259560313,1.222282421193307
1.0,0.7640363432727544,-0.5058529498304748
1.0,0.24255167949723236,0.7479065003594427
1.0,-0.06949166640861329,-1.640712344224885
1.0,0.4140690568665962,-0.04520085322115967
1.0,0.2010400162422041,-0.2884554050629599
1.0,0.6620574479238936,0.5328121685988794
1.0,1.2157173035599347,-1.218145661733004
1.0,0.568446866742775,-0.32677157820692077
1.0,-0.8684972648081443,-0.6272382676978421
1.0,-0.23644075283280747,-1.0082968960291732
1.0,2.216044226608095,0.6660227533228003
1.0,-0.0651099832185442,0.005985808219444278
1.0,0.7274469932015809,0.21777164948874464
1.0,-0.027331255854735965,-1.0260857687375542
1.0,1.541108591241707,-0.5352848918930927
1.0,-0.10742455209367117,1.89534535173639
1.0,-0.38110049073752916,-0.322091577366629
1.0,-0.13333626260879292,0.7535405052818661
1.0,-0.5515016152002591,1.9644324675348608
1.0,-0.04395015688340516,1.1626859539796073
1.0,1.4392921282615332,0.46804750857495975
1.0,-0.7296887925009371,1.1642136266532113
1.0,0.32041128399278596,0.39189416524252674
1.0,-0.5539992865232097,1.3728988669029392
1.0,-0.32715858761085026,-0.17859678506937227
1.0,-0.5607700444962245,0.07492967730685361
1.0,-0.1708778564030183,0.2905937304931854
1.0,-0.28206013034546074,-0.11234830716024685
1.0,-1.0649280060263395,1.1858930473973888
1.0,-0.21229905355597353,-0.38089922887667654
1.0,0.3209184625125683,-1.393879826356621
1.0,1.3092891730610856,-0.9377503725012932
1.0,0.4820202455760359,-0.5401722545512612
1.0,-0.15372583837798862,-0.1845581666230991
1.0,0.10040610439584718,0.3221042560357826
1.0,-0.5344088482150636,-0.2129858146588264
1.0,0.7089432866778913,-0.3242478891056629
1.0,-0.8534969823627271,0.8373226025494674
1.0,-0.40629569247896485,-1.6005655397198884
1.0,0.15468133052139676,1.5398303820720503
1.0,1.4044854777856288,0.9919184381156665
1.0,0.6269584907586917,1.5935211920467414
1.0,1.200948687092106,0.7753385062513529
1.0,0.31227374627168636,-1.0341030400126807
1.0,1.3938775355863622,0.21311779369673897
1.0,-1.44331509839193,0.16630791306023282
1.0,-0.28707102783784166,1.6222045260666065
1.0,-0.28478249974128933,-0.6415674111875123
1.0,-2.3639906774128936,-1.6020284877914233
1.0,-0.9486913580943066,-2.670821935905885
1.0,1.8744080705588329,0.8637521075471378
1.0,1.0296878507716065,-1.2083398947652864
1.0,-0.8947255340148035,1.4867093210467972
1.0,-0.6807680733171638,-0.9034572036230242
1.0,-0.699959460576836,0.8858120977997674
1.0,0.20146974517369134,1.5640301038828746
1.0,0.9575930733783599,-1.2890050020804134
1.0,-0.2924640633715964,-0.1643123281199804
1.0,-0.3421554917963961,0.06003548361658939
1.0,0.7509385816193231,-0.19971212539096642
1.0,-2.299532804624278,0.6490238758391546
1.0,-0.1179783887034825,-0.0584647543504726
1.0,-1.0216305606536822,0.40529254800099757
1.0,0.6372392523576187,0.6229152042699128
1.0,0.26518023302038435,2.124328471368054
1.0,0.5027894851543994,1.32228870431011
1.0,-0.437988032197227,0.2908050804447957
1.0,0.2848612544492055,-0.0011596987894826685
1.0,-1.497544715448167,1.588819377178478
1.0,1.0157414426845583,0.4753632775957494
1.0,-0.2788734723498973,-1.9700382463630552
1.0,-1.8557562884816732,0.09684854584437264
1.0,-1.3464203700913082,-1.9550325574548806
1.0,-1.4551534446504253,0.26013836308390537
1.0,-1.7735946500389046,-0.6095588162665203
1.0,-0.3020505661907938,1.056810595425664
1.0,-0.016185927175622256,0.015374233797953711
1.0,-1.5809487096323849,-0.15512394362280665
1.0,0.2419290429844589,-0.7137384466692274
1.0,-0.737182542212847,-0.4760592425772941
1.0,0.8093297431582843,0.43779158410720037
1.0,0.971190511977198,-2.2270815553787675
1.0,-0.3010252556262366,-1.0855238868701966
1.0,0.3610973602729347,2.0190551104410144
1.0,1.0501084139065084,-0.15477439472770302
1.0,0.5437962684908233,0.7730424329008755
1.0,1.1661298137628973,1.1616279088461392
1.0,-0.0003654072732212738,1.301091968249712
1.0,0.6245888482842726,-1.5665315487324285
1.0,-0.22416145161678097,-0.15116394494924582
1.0,0.231520307762465,-0.8250377095660306
1.0,0.9790463038334742,-2.2356510279041912
1.0,-1.7603094274712088,-0.18303606588673038
1.0,-1.2101511018739621,-0.46879299432865484
1.0,0.2652602417085191,-2.0386396530505224
1.0,-0.2617756489826083,0.08318411425296376
1.0,-0.3643786524717863,0.9797391488198808
1.0,0.2153441555088787,0.9376137321184775
1.0,0.04533633838862196,1.024196931974809
1.0,-0.5936900128735348,-0.9585181321451037
1.0,0.24709343096574257,1.3345572747579653
1.0,0.053081066784141734,2.3530678747995486
1.0,0.08414805714059011,-0.8705545342553838
1.0,-0.37082956480048557,-0.21028760718224226
1.0,-0.23716685491914097,0.1906533468961778
1.0,-0.6969501394631467,-0.2573763470764518
1.0,0.07134177245284001,-1.2075328883286724
1.0,-0.23469241618614178,-0.656322101116092
1.0,0.9322015352278381,1.2199729340262233
1.0,0.9809588472552194,0.022188851404043433
1.0,0.20238126135234563,-0.6323960261205509
1.0,0.8971638822241035,1.2348109690956766
1.0,-0.6152750108283144,-2.347716551825161
1.0,-1.2143087470979328,0.23638648952609953
1.0,-0.09856713912453688,0.8682084856970641
1.0,1.1265666934874083,-0.30284584412237725
1.0,2.1840219952560362,-0.33533854548235786
1.0,-0.09776251176319276,1.0689345641882733
1.0,-0.8064168009710447,0.008847400142743484
1.0,-0.10000852618543496,0.6336175972212829
1.0,0.6268892256947631,1.296278390211618
1.0,2.07123930596187,1.2214540372986356
1.0,0.5904264312856544,-0.8275052797699732
1.0,-0.4134620064898945,0.013066793537115387
1.0,0.4670255984299979,0.29478738172352287
1.0,-1.697825124149098,-1.0019540424337692
1.0,1.3417089921764074,-2.1099042563855543
1.0,0.2653255869484644,1.0930360211120087
1.0,-0.8618537489618473,1.016642270160336
1.0,-2.9292676570088525,0.5297173169458563
1.0,0.09595292207744756,-1.7357938832119648
1.0,-0.06826014251769784,2.583985715236993
1.0,-0.7862114754723533,1.042310974170224
1.0,-1.4945355041186095,1.0372145341648706
1.0,-1.2053380100566498,0.9635397159292931
1.0,-0.9163846603821586,-1.2851988253063975
1.0,-1.0938740668784577,-0.7621686484249186
1.0,-1.3066982684790205,1.171820095894376
1.0,0.24268929994935798,-0.37266413043385105
1.0,1.0163887343519349,0.9931846373474759
1.0,-1.3435600068289597,-0.9392260957109058
1.0,0.13684538151207049,-1.7285640438115737
1.0,-0.17566506728118483,-0.06826971204234214
1.0,0.18507375727665767,-0.2909085631729131
1.0,-1.5839590983632466,-1.5169348838799273
1.0,1.2737725065355203,0.37232191732418
1.0,0.6228309944746246,-0.29370158737284735
1.0,1.691288535370019,0.15750641694438164
1.0,0.29928240893789454,-0.13348004855613976
1.0,1.272848004270708,0.10346836800246532
1.0,-0.5500383385151311,0.2494077208145943
1.0,0.1028038896261156,0.8421996542460146
1.0,0.8136312778669302,-2.1032609854868496
1.0,-0.8570989921157973,0.6945901210206006
1.0,0.036663206676611146,0.7602159528315644
1.0,0.2819864870821604,1.1456333304609192
1.0,1.3938812108499559,-0.14427794187048315
1.0,0.46548805523853864,-0.7521127933145054
1.0,-0.9075372306954794,1.8994963507986218
1.0,1.0343038605043395,-0.930205768766496
1.0,-0.006450248280790294,1.0352158786875643
1.0,1.1982841911122384,1.817515910766173
1.0,0.020337229486298566,-0.5803735852498654
1.0,-0.5658092068931332,1.7015548834634209
1.0,0.8389136294233678,0.03372189560577542
1.0,0.3632859319615001,-0.09812295267746182
1.0,-0.209594155413442,-0.2502010020290962
1.0,-0.5996264285337868,0.43807976014680033
1.0,2.0077244817092743,1.1352708659377249
1.0,-0.5282223036830428,-0.4073143422422992
1.0,0.519289704832888,0.43706816245624674
1.0,-0.19950124337086517,0.17401622947390397
1.0,-0.6466333796216307,-1.588537956887196
1.0,0.06234244109527161,0.2115024647567467
1.0,-0.8351005639626541,0.9914984965729335
1.0,-0.11370049750447968,0.1303123504580895
1.0,-1.7272796254092508,-1.3139426764374387
1.0,0.16470934406606258,0.5601434698780828
1.0,-1.7088217369108287,-1.7111841519090207
1.0,0.6243135893798505,0.6098136232016141
1.0,0.9643975433041237,-0.38088709469780263
1.0,-1.8170835322282075,-0.08677084034331416
1.0,0.49984033580279635,0.1403878358711521
1.0,1.004016348730047,0.1337095407762887
1.0,1.3153766517595502,-0.12410891398875205
1.0,1.0240879389228406,-0.24833832740468062
1.0,0.25747602135335407,-0.37558624342269203
1.0,0.09033586496577062,0.6003730615890467
1.0,0.5851821395852339,-0.3176941986843723
1.0,1.3273318412836348,-0.4425328107230653
1.0,1.3204854373931958,-0.9419931572946049
1.0,-0.4808955075244567,0.17702492291856112
1.0,0.8303116243269039,-0.3940511606652449
1.0,0.2508687904982565,1.049081417571348
1.0,1.4527089403132785,-0.9976783651584045
1.0,1.0986314964801203,-0.697728113529941
1.0,0.0857654524514373,-0.8738804327418889
1.0,-1.0746309920066475,1.351720929522085
1.0,-1.8080602933232717,-0.4099943684872811
1.0,-0.7133815776650694,-0.3060872828704899
1.0,0.2555541969222441,0.4934914522680288
1.0,-0.6591416281892559,0.6101153860013795
1.0,0.5476377109268727,-1.0740442315667666
1.0,-0.36257231440024895,-0.22800282552831233
1.0,0.13648546051353835,0.16678771585938149
1.0,0.42401603903289103,0.9243070548975152
1.0,-0.27312455153793397,0.316695940550116
1.0,-0.4931958406581345,-0.9534801990402819
1.0,-1.6025022864811633,1.301151876874288
1.0,1.4445777285164514,1.4923234668762584
1.0,-0.7708311978572167,1.6325255524505653
1.0,-1.6154339915926785,-0.7904325492301392
1.0,-0.025059440096962902,-1.312663831607025
1.0,-0.2033148689813754,-0.28961849320101385
1.0,-1.3380971918053175,2.030186739963844
1.0,-0.8687958737760391,-2.8471319420107926
1.0,-1.080950912640233,0.969795597298679
1.0,-0.4906242057515904,-1.246841979973767
1.0,0.8546473010318832,0.6963233648346616
1.0,0.1085587312906048,2.0297563776252976
1.0,0.7675109130744309,-0.49396251021076254
1.0,-0.1141240879189845,-0.4891932774659902
1.0,-0.7353145931451202,-1.5439683643173485
1.0,-0.31154879603911523,2.527489847879022
1.0,0.27505334540193177,-1.2054735368173624
1.0,1.4521662216949902,0.43624469009705086
1.0,0.8269410365649577,-0.23065260591806244
1.0,0.39992269874605807,1.0625731221564527
1.0,-0.6132210295087959,-0.7868772470343962
1.0,-0.07090201415709713,-0.5836552003113267
1.0,-0.6654101108903422,0.5357939783455291
1.0,1.423648876411369,1.0477201613924474
1.0,0.04388995964148303,0.989747526727388
1.0,0.8479267456910822,-1.5930052232739627
1.0,0.9117796832699613,-0.5728656549898017
1.0,-0.7128816344232876,-1.0513300855529577
1.0,0.03940524873591988,-0.575844289663402
1.0,-0.6202246509526539,1.0240139935762589
1.0,0.7904324450307738,0.29662035622226485
1.0,-0.5495869638031711,1.1915644894273836
1.0,0.28313048816786307,-1.6056180546334589
1.0,-1.1539771276862096,0.9188138995628164
1.0,-1.704308141316141,0.5951890696695016
1.0,-0.9397282276039638,1.7126825656004665
1.0,0.8576813562617357,0.1714133470279822
1.0,-1.9537220838955043,0.7606941619967441
1.0,-0.9575574587202877,0.4112626312791901
1.0,1.61564609968061,-0.39372241990936463
1.0,-0.5654353858190667,-0.15276262531881715
1.0,-1.0170155601772621,1.2216280074779784
1.0,0.8715674667024691,0.5792254004147523
1.0,-0.0361211767948106,0.08450558697439635
1.0,-0.21188738921297348,-2.137198372470071
1.0,-1.214529757849733,-0.5776120794027174
1.0,-0.86414550601518,-0.4075120293565234
1.0,0.8175087971143283,0.20481150458256356
1.0,-1.0099024611510015,-0.0060115071346746925
1.0,0.37461209133567147,-0.5517998995884249
1.0,-0.17706761557797665,1.0153601697284376
1.0,1.442264070828841,-0.7701202329487502
1.0,-0.8895207144736288,1.5579256105371666
1.0,-0.1990560643062635,-0.05676135622023466
1.0,1.135877846175207,-2.388969314577471
1.0,1.3182702011552372,0.33885295810167665
1.0,0.5398706013730317,-0.1508705729614931
1.0,-0.6279999901104659,-0.09413378785041923
1.0,-0.9251590658949777,0.8580010401445893
1.0,-0.0683360707326787,1.3184888288138066
1.0,1.77814785733335,0.4049592015717853
1.0,0.3768613828795066,-1.0844680549137662
1.0,0.6391573556795054,-0.23945953636132628
1.0,0.3622991825938307,-0.9419305370514957
1.0,0.2392364269739998,-0.8231923529105664
1.0,0.15231488346927793,0.29928992943378263
1.0,0.12307076778942568,-1.1138925378417326
1.0,-0.4161035169611521,-0.5561736807613084
1.0,0.5466491123587875,-0.82927756260982
1.0,1.4623609812912728,-0.83422610057473
1.0,-0.12241933620008756,0.5097636725989353
1.0,0.9359506570273419,1.3874773183529874
1.0,-0.27194242255216516,0.7419499362205596
1.0,0.35274407298759947,0.6188931696915313
1.0,-1.8533685795911334,-0.022543305250998867
1.0,-1.3748608297758635,-0.8176627433438534
1.0,-1.5807167359435428,-0.8365531383837411
1.0,-0.9000001577770131,-0.8030148788192933
1.0,-0.9857528224315163,0.9632056407631298
1.0,-0.06891837078241324,-0.6185350856767362
1.0,-0.19159916152362938,-0.8024496001250151
1.0,-0.4059169592470402,-0.2850799267562606
1.0,1.8441116484322662,-0.3584728775082994
1.0,0.4151349811393037,0.026239693285146082
1.0,0.230085730119612,-2.2135866969410376
1.0,-0.6377929520300033,0.449414702112807
1.0,0.4969795883817395,-0.8559954086826531
1.0,1.0774148785877986,1.019629399705022
1.0,0.4249626294401604,-0.7163775789869766
1.0,-0.5084490739538463,0.44618284295576566
1.0,-0.6574803164362264,-1.036006278172124
1.0,-1.353851058712605,-0.8905464656498048
1.0,-1.0757104620208298,0.2984578071514969
1.0,-1.6989701892208031,-0.1623196930760025
1.0,0.36328726941381645,-1.5592119151101624
1.0,-1.059572797152153,1.3684824334403594
1.0,-0.8212545578145806,-0.4139735391720815
1.0,1.2806341661884002,1.0867923444714398
1.0,1.576659585009993,0.12915719175506415
1.0,-1.222035435722023,-0.9421622714519786
1.0,1.0780580498726378,0.2693946842070304
1.0,0.14243625611040614,1.189473287278694
1.0,0.277605415152329,-0.4730066353404273
1.0,1.1509450439400577,-0.2580533284097725
1.0,0.3637802409963053,0.4019344290078363
1.0,0.7730868616741682,0.13805561651080647
1.0,0.5857151953652706,0.836929786832448
1.0,0.322113988352771,0.18046997889627786
1.0,-1.2710595274921908,-2.1503728013102856
1.0,-1.986890816714773,0.5703603438303902
1.0,-0.5023202886423537,0.6704089732000471
1.0,-0.17299309755071177,0.17221473348942262
1.0,-1.7641740541897486,1.3763210774420915
1.0,-0.46716855188854567,-0.7723274488874166
1.0,-1.0685128927995056,-0.984730338087697
1.0,0.9584823314971883,-0.9029915027209929
1.0,0.6330949567684419,0.17887532940963524
1.0,1.1428780642706202,-0.08557977748607869
1.0,-0.4571488368040562,-0.2221628144275098
1.0,0.777305220334085,0.6677291217454924
1.0,-1.1119653492027255,0.15387371579148929
1.0,-0.16735723496431748,-0.46318841497993885
1.0,-0.9668393604873621,-0.31796990787249757
1.0,0.4208289921121826,-3.0472995065964823
1.0,1.4471850016701462,-0.0013545160563258546
1.0,-0.36794046387266516,1.1111055848590496
1.0,-0.23874182231633898,0.8644617371227268
1.0,-1.0784524407160632,0.6956270637509576
1.0,1.2752480638548798,0.056063534217784684
1.0,-0.4152955271612335,0.5727253345597434
1.0,-0.03851399000631201,1.2470023743808947
1.0,-0.40256957233488583,-1.4151999774124937
1.0,1.5584852407257874,-2.089603906388243
1.0,2.026994793956539,-2.0507992314406187
1.0,-0.8145063989562683,0.4640678686658469
1.0,-0.21724944198276563,0.06532887980853096
1.0,0.09195399156498507,-0.8686072938242696
1.0,1.4884915805172698,0.5504727645282436
1.0,0.12890304695381805,-0.25075305185019137
1.0,-0.43747733909221825,-0.1504907194995082
1.0,1.6130795997530094,0.5502510728237114
1.0,-0.10434670345463866,-0.3479943573514116
1.0,0.4955843055323378,-0.25075414582081734
1.0,-0.36893938296558565,0.48888918391459174
1.0,0.3064778773351504,-0.9715833656733018
1.0,-1.5220992355874141,1.7665516491046902
1.0,-0.7869940872657559,1.1019157144647098
1.0,-0.6654313247780137,-0.032040175226415786
1.0,0.03889430033990692,-0.027892824825403065
1.0,0.917471490825265,-0.5882691065040087
1.0,0.06537407446247587,-1.961599181104849
1.0,0.12859203856412563,1.264182691638991
1.0,-1.4140048195819477,0.08898597703801774
1.0,-0.583166628021828,0.8270731579229109
1.0,1.1136087486456356,-1.4695378008335607
1.0,0.6291800649401285,1.3819969756466728
1.0,0.26630854411573635,0.2760944797564783
1.0,0.7524131421788516,1.4926847603385274
1.0,-0.6811915830978265,1.1078198106328814
1.0,0.26379344303978397,1.0321757799890534
1.0,-0.7141638376555398,1.026293873895525
1.0,-0.707002595323629,-1.5047918362834587
1.0,-0.1411568953812643,0.669316138476824
1.0,-0.14270352607381004,-0.8559528048727857
1.0,-0.13607849980047404,-1.458290832735497
1.0,0.837376904387803,1.2411850064599743
1.0,1.5035787760139807,-0.13673840052646785
1.0,-0.16280992040154457,-1.1144747394349812
1.0,-1.5277678788260751,-1.1901654014983423
1.0,-0.6668549662486087,-0.24301231465167084
1.0,-0.5176003751213576,0.6922270986461299
1.0,-0.5047327969216069,0.3509114908448175
1.0,0.06392676800381103,-2.6039985395801826
1.0,0.9715766082352327,1.9612961125947104
1.0,0.12968114409674622,0.33641099302183575
